000,-1000,100,-6000,SOL,FED,20,Yellow
001,2200,0,-5100,ROMULUS,ROM,20,Orange
002,1400,-250,-8672,KRONOS,KLING,20,Red
003,-4300,150,-7500,CARDASSIA,CARD,20,Yellow
004,-5675,300,5846,OMARIAN_NEBULA,DOM,30,Nebula
005,5000,100,7000,UNICOMPLEX,BORG,40,Complex
006,-800,0,-8490,ACAMA,ACAMARIANS,5,Orange
007,-1800,-100,-5400,AKAALI,AKAALI,5,Orange
008,5500,-216,6700,AKRITIRI,AKRITIRIANS,5,Red
009,-300,237,-12700,ALDEA,ALDEANS,5,Yellow
010,-900,-7,-6700,ALGOL,ALGOLIANS,5,Blue
011,3600,-57,5800,ALSAURI,ALSAURIANS,5,Orange
012,-900,115,-7006,ANDORI,ANDORIANS,5,Red
013,100,-216,-12900,ANGOSIA,ANGOSIANS,5,Yellow
014,4500,237,3000,ANKARI,ANKARI,5,Orange
015,-1700,-7,-10900,ANTEDEA,ANTEDEANS,5,Red
016,-1400,-57,-10200,ANTICA,ANTICANS,5,Yellow
017,-2900,115,-6100,ARBAZ,ARBAZAN,5,Yellow
018,300,-216,-8200,ARDANA,ARDANANS,5,Orange
019,-3000,237,6500,ARGRATHI,ARGRATHI,5,Red
020,1300,-7,-13000,ARKARI,ARKARIANS,5,Yellow
021,-900,-57,-11500,ATREA,ATREANS,5,Orange
022,-1400,115,-5400,AXANAR,AXANAR,5,Red
023,-4000,-211,-6300,BAJOR,BAJORANS,5,Orange
024,500,-200,-8600,BAKU,BAKU,5,Yellow
025,300,-216,-8900,BANDI,BANDI,5,Orange
026,2900,237,7200,BANEA,BANEANS,5,Red
027,900,-7,-13400,BARZA,BARZANS,5,Yellow
028,100,-57,-12200,BENZAR,BENZITES,5,Red
029,-2900,115,-9100,BETAZED,BETAZOIDS,5,Yellow
030,-2400,173,-12600,BILANA,BILANAIANS,5,Orange
031,-3200,215,-11600,BOLIA,BOLIANS,5,Red
032,5700,-169,5200,BOMAR,BOMAR,5,Yellow
033,-2200,49,-4600,BOSLIC,BOSLICS,5,Red
034,4400,-278,6500,BOTHA,BOTHA,5,Yellow
035,-2800,-245,-6500,BREEL,BREELLIANS,5,Orange
036,-3600,-195,-3500,BREEN,BREEN,5,Red
037,-600,116,-11200,BREKKA,BREKKIANS,5,Yellow
038,-6300,0,-9300,BYNARS,BYNARS,5,Yellow
039,-100,53,-3200,CAIRN,CAIRN,5,Blue
040,1400,-123,-14000,CALDON,CALDONIANS,5,Orange
041,-900,-124,-8300,CAPELLA,CAPELLANS,5,Red
042,200,-216,-13200,CHALNOTH,CHALNOTH,5,Yellow
043,-300,237,-7200,CORIDAN,CORIDAN,5,Orange
044,-900,-7,-14200,CORVALLE,CORVALLENS,5,Red
045,-1000,-57,1000,CYTHERIA,CYTHERIANS,5,Yellow
046,-950,115,-9600,DELTA,DELTANS,5,Yellow
047,-300,91,-5300,DENOBULA,DENOBULANS,5,Blue
048,3200,-76,3600,DEVORE,DEVORE,5,Orange
049,-4400,264,-4300,DOPTERIA,DOPTERIANS,5,Red
050,-4400,-273,1730,DOSI,DOSI,5,Yellow
051,-4300,-234,7300,DRAI,DRAI,5,Orange
052,-2300,-110,-11350,DREMA,DREMANS,5,Red
038,-1400,-187,-9300,BYNAR,BYNARS,5,Yellow
053,-3100,283,-10000,EDO,EDO,5,Yellow
054,4000,-274,-2800,ELAURIA,ELAURIANS,5,Orange
055,-5200,-17,-11200,ELAYSIA,ELAYSIANS,5,Red
056,3900,-298,4800,ENTHARA,ENTHARANS,5,Yellow
057,2700,185,-13800,EVORA,EVORA,5,Orange
058,2900,-75,-12600,EXCALBIA,EXCALBIANS,5,Red
059,-3300,260,-4800,FERENGINAR,FERENGI,5,Yellow
060,4000,-125,-4600,FLAXIA,FLAXIANS,5,Orange
061,2300,184,-11000,GORN,GORN,5,Yellow
062,-3100,-38,-10900,GRAZERITES,GRAZERITES,5,Orange
