0,FED,FEDERATION,United Federation of Planets,SOL,Compation,Peaceful,federation,FEDERATION,20,100,10
1,ROM,ROMULAN,Romulan Star Empire,ROMULUS,Arrogent,Hostile,romulans,ROMULANS,20,100,10
2,KLING,KLINGON,Klingon Empire,KRONOS,Warlike,Honorable,klingon,KLINGON,20,100,10
3,CARD,CARDASSIAN,Cardassian Union,CARDASSIA,Ruthless,Materialistic,cardassian,CARDASSIAN,20,100,10
4,DOM,DOMINION,Dominion,OMARIAN_NEBULA,Religious,Warlike,dominion,DOMINION,30,100,10
5,BORG,BORG,Borg Collective,UNICOMPLEX,Materializtic,Hostile,borg,BORG,40,100,10
6,ACAMARIANS,ACAMARIANS,ACAMARIANS,ACAMA,Compation,Neutral,acamarians,ACAMARIANS,5,2,2
7,AKAALI,AKAALI,AKAALI,AKAALI,Neutral,Hostile,akaali,AKAALI,5,2,2
8,AKRITIRIANS,AKRITIRIANS,AKRITIRIANS,AKRITIRI,Hostile,Honorable,akritirians,AKRITIRIANS,5,2,2
9,ALDEANS,ALDEANS,ALDEANS,ALDEA,Honorable,Ruthless,aldeans,ALDEANS,5,2,2
10,ALGOLIANS,ALGOLIANS,ALGOLIANS,ALGOL,Ruthless,Peaceful,algolians,ALGOLIANS,5,2,2
11,ALSAURIANS,ALSAURIANS,ALSAURIANS,ALSAURI,Peaceful,Religious,alsaurians,ALSAURIANS,5,2,2
12,ANDORIANS,ANDORIANS,ANDORIANS,ANDORI,Warlike,Materialistic,andorians,ANDORIANS,5,2,2
13,ANGOSIANS,ANGOSIANS,ANGOSIANS,ANGOSIA,Materialistic,Religious,angosians,ANGOSIANS,5,2,2
14,ANKARI,ANKARI,ANKARI,ANKARI,Religious,Intellectual,ankari,ANKARI,5,2,2
15,ANTEDEANS,ANTEDEANS,ANTEDEANS,ANTEDEA,Intellectual,Humility,antedeans,ANTEDEANS,5,2,2
16,ANTICANS,ANTICANS,ANTICANS,ANTICA,Humility,Peaceful,anticans,ANTICANS,5,2,2
17,ARBAZAN,ARBAZAN,ARBAZAN,ARBAZ,Arrogant,Materialistic,arbazan,ARBAZAN,5,2,2
18,ARDANANS,ARDANANS,ARDANANS,ARDANA,Compation,Religious,ardanans,ARDANANS,5,2,2
19,ARGRATHI,ARGRATHI,ARGRATHI,ARGRATHI,Neutral,Honorable,argrathi,ARGRATHI,5,2,2
20,ARKARIANS,ARKARIANS,ARKARIANS,ARKARI,Hostile,Ruthless,arkarians,ARKARIANS,5,2,2
21,ATREANS,ATREANS,ATREANS,ATREA,Honorable,Peaceful,atreans,ATREANS,5,2,2
22,AXANAR,AXANAR,AXANAR,AXANAR,Ruthless,Warlike,axanar,AXANAR,5,2,2
23,BAJORANS,BAJORANS,BAJORANS,BAJOR,Peaceful,Materialistic,bajorans,BAJORANS,5,2,2
24,BAKU,BAKU,BAKU,BAKU,Warlike,Religious,baku,BAKU,5,2,2
25,BANDI,BANDI,BANDI,BANDI,Materialistic,Intellectual,bandi,BANDI,5,2,2
26,BANEANS,BANEANS,BANEANS,BANEA,Religious,Humility,baneans,BANEANS,5,2,2
27,BARZANS,BARZANS,BARZANS,BARZA,Intellectual,Arrogant,barzans,BARZANS,5,2,2
28,BENZITES,BENZITES,BENZITES,BENZAR,Humility,Compation,benzites,BENZITES,5,2,2
29,BETAZOIDS,BETAZOIDS,BETAZOIDS,BETAZED,Arrogant,Neutral,betazoids,BETAZOIDS,5,2,2
30,BILANAIANS,BILANAIANS,BILANAIANS,BILANA,Compation,Honorable,bilanaians,BILANAIANS,5,2,2
31,BOLIANS,BOLIANS,BOLIANS,BOLIA,Neutral,Ruthless,bolians,BOLIANS,5,2,2
32,BOMAR,BOMAR,BOMAR,BOMAR,Hostile,Arrogant,bomar,BOMAR,5,2,2
33,BOSLICS,BOSLICS,BOSLICS,BOSLIC,Honorable,Warlike,boslics,BOSLICS,5,2,2
34,BOTHA,BOTHA,BOTHA,BOTHA,Ruthless,Materialistic,botha,BOTHA,5,2,2
35,BREELLIANS,BREELLIANS,BREELLIANS,BREEL,Peaceful,Religious,breellians,BREELLIANS,5,2,2
36,BREEN,BREEN,BREEN,BREEN,Warlike,Intellectual,breen,BREEN,5,2,2
37,BREKKIANS,BREKKIANS,BREKKIANS,BREKKA,Materialistic,Humility,brekkians,BREKKIANS,5,2,2
