000,-1000,-6000,100,SOL,FED,20,Yellow
001,2200,-5100,0,ROMULUS,ROM,20,Orange
002,1400,-8672,-250,KRONOS,KLING,20,Red
003,-4300,-7500,150,CARDASSIA,CARD,20,Yellow
004,-4200,3360,-300,OMARIAN_NEBULA,DOM,30,Nebula
005,2000,4110,-100,UNICOMPLEX,BORG,40,Complex
006,-800,-8490,0,ACAMA,ACAMARIANS,5,Orange
007,-1800,-5400,-100,AKAALI,AKAALI,5,Orange
008,5500,6700,-216,AKRITIRI,AKRITIRIANS,5,Red
009,-300,-12700,237,ALDEA,ALDEANS,5,Yellow
010,-900,-6700,-7,ALGOL,ALGOLIANS,5,Blue
011,3600,5800,-57,ALSAURI,ALSAURIANS,5,Orange
012,-900,-7006,115,ANDORI,ANDORIANS,5,Red
013,100,-12900,-216,ANGOSIA,ANGOSIANS,5,Yellow
014,4500,3000,237,ANKARI,ANKARI,5,Orange
015,-1700,-10900,-7,ANTEDEA,ANTEDEANS,5,Red
016,-1400,-10200,-57,ANTICA,ANTICANS,5,Yellow
017,-2900,-6100,115,ARBAZ,ARBAZAN,5,Yellow
018,300,-8200,-216,ARDANA,ARDANANS,5,Orange
019,-3000,6500,237,ARGRATHI,ARGRATHI,5,Red
020,1300,-13000,-7,ARKARI,ARKARIANS,5,Yellow
021,-900,-11500,-57,ATREA,ATREANS,5,Orange
022,-1400,-5400,115,AXANAR,AXANAR,5,Red
023,-4000,-6300,-211,BAJOR,BAJORANS,5,Orange
024,500,-8600,-200,BAKU,BAKU,5,Yellow
025,300,-8900,-216,BANDI,BANDI,5,Orange
026,2900,7200,237,BANEA,BANEANS,5,Red
027,900,-13400,-7,BARZA,BARZANS,5,Yellow
028,100,-12200,-57,BENZAR,BENZITES,5,Red
029,-2900,-9100,115,BETAZED,BETAZOIDS,5,Yellow
030,-2400,-12600,173,BILANA,BILANAIANS,5,Orange
031,-3200,-11600,215,BOLIA,BOLIANS,5,Red
032,5700,5200,-169,BOMAR,BOMAR,5,Yellow
033,-2200,-4600,49,BOSLIC,BOSLICS,5,Red
034,4400,6500,-278,BOTHA,BOTHA,5,Yellow
035,-2800,-6500,-245,BREEL,BREELLIANS,5,Orange
036,-3600,-3500,-195,BREEN,BREEN,5,Red
037,-600,-11200,116,BREKKA,BREKKIANS,5,Yellow
038,-6300,-9300,0,BYNARS,BYNARS,5,Yellow
039,-100,-3200,53,CAIRN,CAIRN,5,Blue
040,1400,-14000,-123,CALDON,CALDONIANS,5,Orange
041,-900,-8300,-124,CAPELLA,CAPELLANS,5,Red
042,200,-13200,-216,CHALNOTH,CHALNOTH,5,Yellow
043,-300,-7200,237,CORIDAN,CORIDAN,5,Orange
044,-900,-14200,-7,CORVALLE,CORVALLENS,5,Red
045,-1000,1000,-57,CYTHERIA,CYTHERIANS,5,Yellow
